,振动频率(Hz),温度(℃),压力(kPa),润滑油膜厚度(mm),产品尺寸(mm),设备预警
932,38.835352724888125,68.99390805216923,517.7077747838734,0.42261322108193544,10.470848088088713,0
933,40.2939655671948,59.452728221416635,571.9678586977508,0.8365080732523393,9.311400977720433,0
934,50.36049082284235,93.81277338203563,531.3363665556599,0.5372795661973291,10.174604822313942,1
935,53.0680300758107,83.93477014441245,523.5065005503043,0.5293838982591641,8.977795398035957,1
936,40.73651712993787,69.51341652853723,421.26599414316763,0.9110562563423895,9.487862973274746,0
937,56.518026965530275,68.61273302516301,637.469265617482,0.4845362974821459,9.487990542216417,0
938,40.76168947368912,57.248941386177094,634.7156679937339,0.10718703659734678,11.078092184074267,0
939,47.98185320888992,91.75948431369655,520.1945000606634,0.7628959132168668,9.897979962131371,1
940,61.195650046496006,92.26177994587547,420.80011030967626,0.7949485174102727,8.518882289966275,1
941,38.860947567290054,62.65204270038666,662.8797000125537,0.9443653192785728,9.105094459216708,0
942,32.427143939687056,48.130913384434194,376.10438993564026,0.2632930095613819,10.645186998838676,0
943,51.41778820427692,64.41972396291146,394.6820180414209,0.6045754705807315,10.052078253920474,1
944,50.629744361180904,69.67602673966508,434.9907843062064,0.5090303779163139,10.361596628883996,1
945,44.95608469645913,82.47248105638575,560.0265967595236,0.9325372290419822,10.79840885528558,0
946,48.671456425944086,43.47697766499361,469.4632187448649,0.10294769909123543,10.708719806624941,0
947,45.22500990116812,88.80577302157485,487.6335612319167,0.15697032748085277,10.383548755888956,1
948,45.559900515097915,64.41236661926867,481.47771951787274,0.4471997536592376,10.075473403602496,0
949,43.047573487258674,64.2273283579614,477.03143481940816,0.29458146422887843,10.633959519058187,0
950,49.263622046221755,108.07878966649083,459.42387034803136,0.920509578672269,9.758645576957118,1
951,17.761612649304396,78.38878444958695,471.4424180880107,0.8610450488163667,9.788150752109969,0
952,47.10950779217232,73.63530741520437,624.9331725042873,0.19659632754979484,10.085721236833038,0
953,51.49435913371946,96.49192629831282,538.3962651157831,0.3151206063861796,10.072293250015303,1
954,47.29028535563469,101.01345873884759,367.80136187846557,0.7007612515504525,9.552667606521743,1
955,35.92345564105898,97.95184327409264,712.5159143204853,0.2241752518775323,9.872601380272355,0
956,54.42118940459343,97.18614506127379,589.4890364684326,0.11768019354865593,9.499455210556633,1
957,48.545745894241385,61.69826744608852,423.97120415714113,0.3807559710657179,10.027909458028018,0
958,40.7107930755178,72.16617834594574,382.12177074131563,0.31043803380329194,9.564212746589561,1
959,45.706191676590954,77.21657119505481,472.1488137142402,0.405978873077953,9.60189235098178,1
960,53.30442058247516,69.4066049161666,641.2839856015305,0.4204410665783481,9.780377741753288,0
961,51.17234662853655,61.13421453416273,609.9655557592226,0.4285441079395861,9.925929560844315,0
962,50.99838983339811,67.78819014791938,517.8346032471968,0.6898138905434795,10.366701621351114,0
963,45.45234552428419,78.20382666389509,482.1273197192132,0.512811306165674,10.415979199880406,1
964,70.14345670688851,78.51705507482461,433.51523054075756,0.2078153559714637,10.31049600699018,1
965,50.975268561459174,84.59094610273952,473.56728551731175,0.7422123923720477,10.007830180275482,1
966,51.203417541235694,90.10655903966025,513.2057805426737,0.121299944066285,10.372980860303311,1
967,54.63481292299722,86.88032889739249,488.9609632895797,0.6952820194586129,10.50374398257959,1
968,57.150519262848995,100.92061421582305,481.8131400177715,0.8938545616896434,10.059078150144233,1
969,40.91081633368341,70.47479276790567,504.3567093442572,0.23916984538743163,9.52141632195492,0
970,22.23562976908928,87.78459634680253,559.9043132934733,0.9938677516026607,10.672545405995583,0
971,51.11287739919986,59.44797188398344,598.725578610641,0.8224567906825107,10.036604784049757,0
972,58.98152124231619,80.61647681108464,588.0706269992928,0.8165241580534892,10.704300729414694,0
973,56.84031606000185,80.84722924928423,407.5621757230325,0.12030028721295233,10.433396497395536,1
974,35.19120244966699,55.23431870035597,523.3703410730817,0.6948357014523245,9.893798195006768,0
975,48.40116005756394,71.95237802491782,557.2245645885803,0.8258088601592087,10.530025430580341,1
976,47.152406808600105,85.83794444205918,380.63725614545,0.6439188266836218,10.348405885872276,1
977,40.395298655852194,73.72918855092622,539.7866993869984,0.9310944855309746,9.582561562602965,0
978,52.90274917551721,50.62456600345083,562.7694978231298,0.8153853478589215,9.960508310064403,0
979,50.03759361107689,57.96421457959747,403.04617235516776,0.5246370884230424,9.934202702664605,1
980,45.88139514101291,78.71314716919262,390.9998804943,0.8300516317745741,10.064122631040025,1
981,37.91452421793306,75.9070250881969,463.03258680550823,0.2481458789359723,9.537522304502403,0
982,56.408243111030174,76.605599481512,537.0576908521687,0.10762447792885908,8.688273372740488,1
983,37.06270202232144,47.03912709084677,327.1769095609478,0.8779822952236699,10.033449718777637,0
984,55.26592209015689,83.22514133688927,616.4854069990199,0.43419860656621245,9.643898276733825,0
985,28.87307178019004,86.55245132390442,568.6136360042507,0.7286201214141759,9.60885156920357,0
986,50.78149713461968,63.987890587888636,464.8356175836923,0.8414155923417809,10.268576372031715,0
987,40.133140275011954,71.70976780848041,446.2573949796396,0.3091761629759353,9.980853886838565,1
988,63.972075554678725,71.37157328502533,394.89954900867804,0.8803971600156103,10.472195802786075,0
989,54.320684966587066,98.68910743568716,569.6704487662471,0.8117902630002568,9.807085856139414,1
990,45.87848424062216,81.82002340724952,437.2894785432768,0.9669458670003196,9.949172479562723,1
991,46.77307360996397,72.86389790197885,558.91195352443,0.802257235904946,9.782556233920298,1
992,55.22477196827861,61.1743902829227,365.194367092925,0.33533458923092313,8.602099868604652,0
993,46.58093801029681,84.68021473405389,614.1981631198075,0.8984681530040686,9.25616973340122,0
994,47.050454913421845,87.2554332805763,455.5860875467348,0.9964985917983602,10.633097080028563,1
995,50.39314875257624,85.29076407276231,494.97651315637154,0.6157621794561008,9.780539884152313,1
996,61.14037521219472,56.240739721257796,437.0338702720424,0.45918879743870034,9.787162725002661,1
997,48.48614809503933,69.0199224670479,518.3695078166305,0.8775163172173205,9.730591205759737,0
998,52.863253715348904,58.93117265474049,494.3878822833403,0.7772565988072319,10.136021968138639,0
999,27.664899234194237,61.27205197700068,496.003646588049,0.563825628442642,10.817291406498876,0
